id_gestion,id_operacion,id_tiempo,tipo_contacto,resultado_gestion,importe_promesa,fecha_promesa,id_operador
1,1,82,SMS,No contesta,,,OP06
2,1,32,Telefono,Fuera de servicio,,,OP01
3,1,41,WhatsApp,Contacto efectivo,,,OP03
4,1,88,Email,Contacto efectivo,,,OP09
5,1,46,Email,Contacto efectivo,,,OP06
6,1,86,Telefono,Contacto efectivo,,,OP10
7,1,40,Email,Contacto efectivo,,,OP01
8,1,2,Telefono,No contesta,,,OP13
9,1,30,Email,Contacto efectivo,,,OP10
10,2,66,WhatsApp,Incobrable,,,OP14
11,2,15,SMS,Contacto efectivo,,,OP12
12,2,49,Telefono,Incobrable,,,OP03
13,2,6,Telefono,No contesta,,,OP07
14,2,32,Email,No contesta,,,OP08
15,2,72,WhatsApp,Promesa de pago,34826.0,2025-11-26,OP04
16,2,75,Email,Promesa de pago,18601.0,2025-11-28,OP06
17,3,41,WhatsApp,Contacto efectivo,,,OP11
18,3,82,SMS,Contacto efectivo,,,OP12
19,3,13,SMS,No contesta,,,OP10
20,3,19,Email,Incobrable,,,OP13
21,3,8,Telefono,Promesa de pago,34363.0,2025-09-25,OP07
22,3,18,Telefono,Fuera de servicio,,,OP08
23,3,59,WhatsApp,Fuera de servicio,,,OP03
24,3,35,WhatsApp,Contacto efectivo,,,OP15
25,4,7,WhatsApp,No contesta,,,OP05
26,4,31,Email,No contesta,,,OP04
27,4,37,Email,No contesta,,,OP14
28,4,20,WhatsApp,No contesta,,,OP01
29,4,51,Email,No contesta,,,OP10
30,4,66,Email,No contesta,,,OP06
31,4,39,SMS,No contesta,,,OP10
32,4,12,WhatsApp,No contesta,,,OP08
33,5,15,WhatsApp,Contacto efectivo,,,OP08
34,5,87,WhatsApp,Fuera de servicio,,,OP14
35,5,2,Telefono,Contacto efectivo,,,OP06
36,5,41,Email,Contacto efectivo,,,OP13
37,5,14,Telefono,No contesta,,,OP04
38,5,2,Telefono,Contacto efectivo,,,OP11
39,6,28,Telefono,No contesta,,,OP05
40,6,65,Email,Promesa de pago,,,OP04
41,7,31,SMS,Contacto efectivo,,,OP06
42,7,14,Telefono,No contesta,,,OP10
43,7,76,Telefono,Promesa de pago,23994.0,2025-12-13,OP05
44,7,57,Email,Contacto efectivo,,,OP12
45,7,37,Email,No contesta,,,OP05
46,7,49,Email,Promesa de pago,11742.0,2025-11-05,OP08
47,7,61,WhatsApp,Contacto efectivo,,,OP02
48,7,73,Email,No contesta,,,OP10
49,8,1,WhatsApp,Contacto efectivo,,,OP05
50,8,59,Telefono,No contesta,,,OP03
51,8,78,Email,Fuera de servicio,,,OP05
52,8,88,WhatsApp,Fuera de servicio,,,OP02
53,8,89,Telefono,Fuera de servicio,,,OP07
54,8,56,WhatsApp,No contesta,,,OP07
55,9,38,Email,Contacto efectivo,,,OP14
56,9,45,WhatsApp,Contacto efectivo,,,OP10
57,9,8,Telefono,Incobrable,,,OP07
58,9,8,WhatsApp,Contacto efectivo,,,OP05
59,9,86,Telefono,No contesta,,,OP07
60,10,90,WhatsApp,No contesta,,,OP02
61,10,82,Email,Fuera de servicio,,,OP15
62,10,76,Telefono,Contacto efectivo,,,OP14
63,10,68,SMS,Fuera de servicio,,,OP15
64,10,80,Email,Promesa de pago,18125.0,2025-12-09,OP05
65,10,64,Telefono,Contacto efectivo,,,OP01
66,10,41,Telefono,Incobrable,,,OP09
67,10,77,SMS,No contesta,,,OP04
68,11,4,WhatsApp,Fuera de servicio,,,OP02
69,11,82,SMS,Promesa de pago,13712.0,2025-11-25,OP03
70,11,54,Telefono,Fuera de servicio,,,OP15
71,12,76,SMS,Fuera de servicio,,,OP05
72,12,19,Telefono,No contesta,,,OP01
73,13,35,WhatsApp,Contacto efectivo,,,OP11
74,13,72,WhatsApp,Fuera de servicio,,,OP02
75,14,9,WhatsApp,No contesta,,,OP08
76,14,48,Email,Promesa de pago,14760.0,2025-10-30,OP05
77,14,48,Email,No contesta,,,OP04
78,14,15,SMS,No contesta,,,OP06
79,14,46,SMS,Promesa de pago,43174.0,2025-10-29,OP11
80,14,80,Email,Fuera de servicio,,,OP15
81,14,25,SMS,Fuera de servicio,,,OP15
82,15,21,SMS,No contesta,,,OP02
83,15,78,Email,No contesta,,,OP05
84,15,52,Telefono,Fuera de servicio,,,OP15
85,15,28,Email,No contesta,,,OP10
86,15,36,WhatsApp,Promesa de pago,,,OP01
87,16,89,SMS,No contesta,,,OP15
88,16,74,SMS,Promesa de pago,58368.0,2025-11-30,OP07
89,16,42,Email,Incobrable,,,OP04
